symbol,name,date,open,high,low,close
DOGE,Dogecoin,2015-12-01,0.000129,0.000131,0.000125,0.000127
DOGE,Dogecoin,2015-12-02,0.000128,0.000132,0.000124,0.00013
DOGE,Dogecoin,2015-12-03,0.00013,0.000134,0.000128,0.000129
DOGE,Dogecoin,2015-12-04,0.000128,0.000133,0.000128,0.000129
DOGE,Dogecoin,2015-12-05,0.000129,0.000133,0.000127,0.00013
DOGE,Dogecoin,2015-12-06,0.00013,0.000134,0.000126,0.000128
DOGE,Dogecoin,2015-12-07,0.000127,0.000137,0.000126,0.000133
DOGE,Dogecoin,2015-12-08,0.000133,0.000137,0.000129,0.000136
DOGE,Dogecoin,2015-12-09,0.000137,0.000152,0.000134,0.000142
DOGE,Dogecoin,2015-12-10,0.000142,0.000147,0.000138,0.000139
DOGE,Dogecoin,2015-12-11,0.000139,0.000153,0.000138,0.00015
DOGE,Dogecoin,2015-12-12,0.000149,0.000155,0.000137,0.000142
DOGE,Dogecoin,2015-12-13,0.000141,0.000148,0.000141,0.000143
DOGE,Dogecoin,2015-12-14,0.000143,0.00015,0.000142,0.000145
DOGE,Dogecoin,2015-12-15,0.000145,0.000153,0.000145,0.00015
DOGE,Dogecoin,2015-12-16,0.00015,0.000156,0.000146,0.00015
DOGE,Dogecoin,2015-12-17,0.00015,0.000157,0.000147,0.000155
DOGE,Dogecoin,2015-12-18,0.000155,0.00016,0.00015,0.000155
DOGE,Dogecoin,2015-12-19,0.000157,0.000158,0.00015,0.000153
DOGE,Dogecoin,2015-12-20,0.000152,0.000152,0.000141,0.000143
DOGE,Dogecoin,2015-12-21,0.000145,0.000147,0.000139,0.000143
DOGE,Dogecoin,2015-12-22,0.000142,0.000148,0.00014,0.000142
DOGE,Dogecoin,2015-12-23,0.000142,0.000149,0.000141,0.000147
DOGE,Dogecoin,2015-12-24,0.000148,0.000151,0.000144,0.000147
DOGE,Dogecoin,2015-12-25,0.000148,0.000152,0.000146,0.000147
DOGE,Dogecoin,2015-12-26,0.000149,0.00015,0.000136,0.000139
DOGE,Dogecoin,2015-12-27,0.000139,0.000145,0.000138,0.000145
DOGE,Dogecoin,2015-12-28,0.000144,0.000147,0.000137,0.000139
DOGE,Dogecoin,2015-12-29,0.000139,0.000155,0.000138,0.000155
DOGE,Dogecoin,2015-12-30,0.000156,0.000157,0.000149,0.000153
DOGE,Dogecoin,2015-12-31,0.000151,0.000157,0.000147,0.000151
DOGE,Dogecoin,2016-01-01,0.00015,0.000156,0.00015,0.000154
DOGE,Dogecoin,2016-01-02,0.000155,0.000156,0.000148,0.000151
DOGE,Dogecoin,2016-01-03,0.000149,0.00015,0.000143,0.000146
DOGE,Dogecoin,2016-01-04,0.000146,0.000148,0.000142,0.000144
DOGE,Dogecoin,2016-01-05,0.000144,0.000154,0.000135,0.000137
DOGE,Dogecoin,2016-01-06,0.000137,0.000138,0.000134,0.000135
DOGE,Dogecoin,2016-01-07,0.000134,0.000142,0.000134,0.000139
DOGE,Dogecoin,2016-01-08,0.00014,0.000158,0.000138,0.000158
DOGE,Dogecoin,2016-01-09,0.000173,0.000202,0.000169,0.00018
DOGE,Dogecoin,2016-01-10,0.00018,0.00018,0.000159,0.000167
DOGE,Dogecoin,2016-01-11,0.000167,0.000177,0.000166,0.000171
DOGE,Dogecoin,2016-01-12,0.000171,0.000193,0.000169,0.00018
DOGE,Dogecoin,2016-01-13,0.000179,0.000184,0.000176,0.000177
DOGE,Dogecoin,2016-01-14,0.000177,0.000181,0.000172,0.000175
DOGE,Dogecoin,2016-01-15,0.000176,0.000176,0.000149,0.000149
DOGE,Dogecoin,2016-01-16,0.000149,0.000156,0.000145,0.000155
DOGE,Dogecoin,2016-01-17,0.000155,0.000156,0.00015,0.000152
DOGE,Dogecoin,2016-01-18,0.000152,0.000153,0.00015,0.000151
DOGE,Dogecoin,2016-01-19,0.000151,0.000152,0.000147,0.000148
DOGE,Dogecoin,2016-01-20,0.000148,0.000171,0.000146,0.000168
DOGE,Dogecoin,2016-01-21,0.000168,0.000169,0.000161,0.000163
DOGE,Dogecoin,2016-01-22,0.000163,0.000184,0.000161,0.000168
DOGE,Dogecoin,2016-01-23,0.000171,0.000177,0.000171,0.000172
DOGE,Dogecoin,2016-01-24,0.000173,0.000193,0.00017,0.000193
DOGE,Dogecoin,2016-01-25,0.000194,0.000217,0.00019,0.000212
DOGE,Dogecoin,2016-01-26,0.000212,0.000383,0.000208,0.000356
DOGE,Dogecoin,2016-01-27,0.000357,0.000496,0.000349,0.000455
DOGE,Dogecoin,2016-01-28,0.000455,0.0005,0.000329,0.000344
DOGE,Dogecoin,2016-01-29,0.000347,0.000347,0.000298,0.000316
DOGE,Dogecoin,2016-01-30,0.000317,0.000326,0.000252,0.000258
DOGE,Dogecoin,2016-01-31,0.000259,0.000318,0.000214,0.000277
DOGE,Dogecoin,2016-02-01,0.000278,0.000294,0.000259,0.00027
DOGE,Dogecoin,2016-02-02,0.000271,0.000271,0.000256,0.000262
DOGE,Dogecoin,2016-02-03,0.000262,0.000273,0.000258,0.000265
DOGE,Dogecoin,2016-02-04,0.000265,0.00029,0.000264,0.000287
DOGE,Dogecoin,2016-02-05,0.000285,0.000309,0.000283,0.000305
DOGE,Dogecoin,2016-02-06,0.000308,0.000328,0.0003,0.000306
DOGE,Dogecoin,2016-02-07,0.000306,0.000312,0.000282,0.000285
DOGE,Dogecoin,2016-02-08,0.000285,0.000299,0.000283,0.000287
DOGE,Dogecoin,2016-02-09,0.000287,0.000296,0.000286,0.000292
DOGE,Dogecoin,2016-02-10,0.000291,0.000304,0.00029,0.000298
DOGE,Dogecoin,2016-02-11,0.000297,0.000303,0.00028,0.00029
DOGE,Dogecoin,2016-02-12,0.000293,0.000301,0.000284,0.000301
DOGE,Dogecoin,2016-02-13,0.0003,0.000301,0.000292,0.000295
DOGE,Dogecoin,2016-02-14,0.000295,0.000305,0.000295,0.000301
DOGE,Dogecoin,2016-02-15,0.000301,0.000302,0.000294,0.000298
DOGE,Dogecoin,2016-02-16,0.000298,0.0003,0.000292,0.000292
DOGE,Dogecoin,2016-02-17,0.00029,0.000294,0.000278,0.000278
DOGE,Dogecoin,2016-02-18,0.000278,0.000287,0.000273,0.000278
DOGE,Dogecoin,2016-02-19,0.000278,0.000302,0.000277,0.000297
DOGE,Dogecoin,2016-02-20,0.000297,0.000304,0.00029,0.000291
DOGE,Dogecoin,2016-02-21,0.000292,0.000294,0.000283,0.000285
DOGE,Dogecoin,2016-02-22,0.000287,0.000288,0.000282,0.000283
DOGE,Dogecoin,2016-02-23,0.000283,0.000284,0.000277,0.00028
DOGE,Dogecoin,2016-02-24,0.000279,0.000283,0.000273,0.000278
DOGE,Dogecoin,2016-02-25,0.000277,0.000278,0.000267,0.000269
DOGE,Dogecoin,2016-02-26,0.000269,0.00027,0.000255,0.000259
DOGE,Dogecoin,2016-02-27,0.000259,0.000268,0.000253,0.000255
DOGE,Dogecoin,2016-02-28,0.000256,0.000258,0.000244,0.000254
DOGE,Dogecoin,2016-02-29,0.000254,0.000258,0.000248,0.00025
DOGE,Dogecoin,2016-03-01,0.00025,0.00025,0.000243,0.000249
DOGE,Dogecoin,2016-03-02,0.000247,0.000251,0.000242,0.000244
DOGE,Dogecoin,2016-03-03,0.000244,0.000247,0.000239,0.000245
DOGE,Dogecoin,2016-03-04,0.000246,0.000247,0.000237,0.000238
DOGE,Dogecoin,2016-03-05,0.000238,0.000239,0.000221,0.000224
DOGE,Dogecoin,2016-03-06,0.000223,0.000225,0.000219,0.000221
DOGE,Dogecoin,2016-03-07,0.000222,0.00024,0.000218,0.000233
DOGE,Dogecoin,2016-03-08,0.000231,0.000234,0.000218,0.00022
DOGE,Dogecoin,2016-03-09,0.000219,0.000231,0.000218,0.00023
DOGE,Dogecoin,2016-03-10,0.00023,0.000247,0.000227,0.000241
DOGE,Dogecoin,2016-03-11,0.000246,0.000247,0.000237,0.000241
DOGE,Dogecoin,2016-03-12,0.000242,0.000243,0.000233,0.000237
DOGE,Dogecoin,2016-03-13,0.000237,0.000245,0.000233,0.000245
DOGE,Dogecoin,2016-03-14,0.000241,0.000246,0.000234,0.000238
DOGE,Dogecoin,2016-03-15,0.000239,0.000239,0.00023,0.000231
DOGE,Dogecoin,2016-03-16,0.000233,0.000234,0.000227,0.000231
DOGE,Dogecoin,2016-03-17,0.000231,0.000233,0.000221,0.000223
DOGE,Dogecoin,2016-03-18,0.000221,0.000224,0.000207,0.000209
DOGE,Dogecoin,2016-03-19,0.000211,0.00022,0.000209,0.00022
DOGE,Dogecoin,2016-03-20,0.000221,0.000221,0.000209,0.000214
DOGE,Dogecoin,2016-03-21,0.000214,0.000216,0.00021,0.000212
DOGE,Dogecoin,2016-03-22,0.000212,0.000217,0.000209,0.000217
DOGE,Dogecoin,2016-03-23,0.000216,0.000217,0.000209,0.000212
DOGE,Dogecoin,2016-03-24,0.000212,0.000219,0.00021,0.000213
DOGE,Dogecoin,2016-03-25,0.000215,0.000217,0.000213,0.000214
DOGE,Dogecoin,2016-03-26,0.000214,0.000216,0.000211,0.000213
DOGE,Dogecoin,2016-03-27,0.000213,0.000218,0.000212,0.000216
DOGE,Dogecoin,2016-03-28,0.000215,0.000219,0.000213,0.000215
DOGE,Dogecoin,2016-03-29,0.000215,0.000259,0.000215,0.000254
DOGE,Dogecoin,2016-03-30,0.000257,0.00026,0.000228,0.000234
DOGE,Dogecoin,2016-03-31,0.000232,0.000235,0.000223,0.000233
DOGE,Dogecoin,2016-04-01,0.000233,0.000233,0.000221,0.000224
DOGE,Dogecoin,2016-04-02,0.000223,0.000229,0.000223,0.000226
DOGE,Dogecoin,2016-04-03,0.000224,0.000227,0.000219,0.000221
DOGE,Dogecoin,2016-04-04,0.000221,0.000223,0.000218,0.00022
DOGE,Dogecoin,2016-04-05,0.00022,0.00022,0.000213,0.000214
DOGE,Dogecoin,2016-04-06,0.000216,0.00022,0.000214,0.000216
DOGE,Dogecoin,2016-04-07,0.000216,0.000218,0.000209,0.000212
DOGE,Dogecoin,2016-04-08,0.000212,0.000215,0.000209,0.000211
DOGE,Dogecoin,2016-04-09,0.000211,0.000215,0.000207,0.000208
DOGE,Dogecoin,2016-04-10,0.000208,0.00021,0.000197,0.000204
DOGE,Dogecoin,2016-04-11,0.000203,0.000215,0.000202,0.000214
DOGE,Dogecoin,2016-04-12,0.000214,0.000242,0.000212,0.000229
DOGE,Dogecoin,2016-04-13,0.000231,0.000239,0.000224,0.000234
DOGE,Dogecoin,2016-04-14,0.000233,0.000235,0.000225,0.00023
DOGE,Dogecoin,2016-04-15,0.000231,0.000236,0.000228,0.000233
DOGE,Dogecoin,2016-04-16,0.000234,0.000237,0.000229,0.00023
DOGE,Dogecoin,2016-04-17,0.000231,0.000231,0.000224,0.000226
DOGE,Dogecoin,2016-04-18,0.000226,0.000228,0.000219,0.000225
DOGE,Dogecoin,2016-04-19,0.000224,0.000226,0.000219,0.000222
DOGE,Dogecoin,2016-04-20,0.000222,0.000227,0.000221,0.000226
DOGE,Dogecoin,2016-04-21,0.000225,0.000228,0.000224,0.000226
DOGE,Dogecoin,2016-04-22,0.000226,0.000227,0.000223,0.000224
DOGE,Dogecoin,2016-04-23,0.000224,0.000227,0.000222,0.000224
DOGE,Dogecoin,2016-04-24,0.000224,0.000228,0.00022,0.000227
DOGE,Dogecoin,2016-04-25,0.000228,0.000231,0.000224,0.000227
DOGE,Dogecoin,2016-04-26,0.000227,0.000235,0.000226,0.00023
DOGE,Dogecoin,2016-04-27,0.000231,0.000233,0.000223,0.000224
DOGE,Dogecoin,2016-04-28,0.000224,0.000231,0.000222,0.000228
DOGE,Dogecoin,2016-04-29,0.000228,0.000229,0.000225,0.000226
DOGE,Dogecoin,2016-04-30,0.000226,0.000231,0.000225,0.000226
DOGE,Dogecoin,2016-05-01,0.000226,0.000228,0.000224,0.000226
DOGE,Dogecoin,2016-05-02,0.000225,0.000231,0.00022,0.000229
DOGE,Dogecoin,2016-05-03,0.000227,0.000231,0.000224,0.000228
DOGE,Dogecoin,2016-05-04,0.000226,0.000228,0.000224,0.000225
DOGE,Dogecoin,2016-05-05,0.000225,0.000227,0.000219,0.000221
DOGE,Dogecoin,2016-05-06,0.00022,0.000227,0.000219,0.000225
DOGE,Dogecoin,2016-05-07,0.000224,0.000225,0.000221,0.000223
DOGE,Dogecoin,2016-05-08,0.000222,0.000223,0.00022,0.000222
DOGE,Dogecoin,2016-05-09,0.000222,0.000225,0.00022,0.000224
DOGE,Dogecoin,2016-05-10,0.000222,0.000224,0.00022,0.00022
DOGE,Dogecoin,2016-05-11,0.00022,0.000224,0.00022,0.000224
DOGE,Dogecoin,2016-05-12,0.000223,0.000236,0.000223,0.000235
DOGE,Dogecoin,2016-05-13,0.000235,0.000245,0.000233,0.000236
DOGE,Dogecoin,2016-05-14,0.000236,0.000237,0.000229,0.000231
DOGE,Dogecoin,2016-05-15,0.000231,0.000235,0.000229,0.000231
DOGE,Dogecoin,2016-05-16,0.000231,0.000232,0.000226,0.000229
DOGE,Dogecoin,2016-05-17,0.000228,0.00023,0.000224,0.000226
DOGE,Dogecoin,2016-05-18,0.000226,0.000229,0.000224,0.000228
DOGE,Dogecoin,2016-05-19,0.000228,0.000234,0.000224,0.000225
DOGE,Dogecoin,2016-05-20,0.000223,0.000228,0.000222,0.000228
DOGE,Dogecoin,2016-05-21,0.000228,0.000228,0.000224,0.000226
DOGE,Dogecoin,2016-05-22,0.000227,0.000227,0.000222,0.000224
DOGE,Dogecoin,2016-05-23,0.000222,0.000226,0.000222,0.000225
DOGE,Dogecoin,2016-05-24,0.000226,0.000226,0.000223,0.000224
DOGE,Dogecoin,2016-05-25,0.000223,0.000226,0.000221,0.000224
DOGE,Dogecoin,2016-05-26,0.000224,0.00023,0.000221,0.000228
DOGE,Dogecoin,2016-05-27,0.000228,0.000233,0.000225,0.00023
DOGE,Dogecoin,2016-05-28,0.00023,0.000238,0.000228,0.000237
DOGE,Dogecoin,2016-05-29,0.000236,0.000246,0.000233,0.000238
DOGE,Dogecoin,2016-05-30,0.000238,0.000246,0.000235,0.000238
DOGE,Dogecoin,2016-05-31,0.000239,0.00024,0.000227,0.000231
DOGE,Dogecoin,2016-06-01,0.000231,0.000235,0.000226,0.000234
DOGE,Dogecoin,2016-06-02,0.000234,0.000236,0.00023,0.00023
DOGE,Dogecoin,2016-06-03,0.000232,0.00024,0.00023,0.000238
DOGE,Dogecoin,2016-06-04,0.000237,0.000244,0.000233,0.000237
DOGE,Dogecoin,2016-06-05,0.000237,0.000238,0.000233,0.000237
DOGE,Dogecoin,2016-06-06,0.000236,0.000238,0.000233,0.000236
DOGE,Dogecoin,2016-06-07,0.000235,0.00024,0.000234,0.00024
DOGE,Dogecoin,2016-06-08,0.000239,0.000249,0.000237,0.000246
DOGE,Dogecoin,2016-06-09,0.000246,0.000269,0.000245,0.000265
DOGE,Dogecoin,2016-06-10,0.000265,0.000272,0.000258,0.00026
DOGE,Dogecoin,2016-06-11,0.000261,0.000262,0.000249,0.000253
DOGE,Dogecoin,2016-06-12,0.000253,0.000275,0.000253,0.00027
DOGE,Dogecoin,2016-06-13,0.00027,0.000306,0.000269,0.000298
DOGE,Dogecoin,2016-06-14,0.000295,0.000344,0.000289,0.00032
DOGE,Dogecoin,2016-06-15,0.00032,0.00033,0.000309,0.000313
DOGE,Dogecoin,2016-06-16,0.000312,0.000335,0.000312,0.000335
DOGE,Dogecoin,2016-06-17,0.000332,0.000341,0.000315,0.000321
DOGE,Dogecoin,2016-06-18,0.00032,0.000329,0.000314,0.000324
DOGE,Dogecoin,2016-06-19,0.000324,0.00034,0.000319,0.000338
DOGE,Dogecoin,2016-06-20,0.000337,0.000342,0.000322,0.000323
DOGE,Dogecoin,2016-06-21,0.000324,0.000327,0.000297,0.000307
DOGE,Dogecoin,2016-06-22,0.000307,0.000315,0.000258,0.000266
DOGE,Dogecoin,2016-06-23,0.000265,0.000283,0.000244,0.00028
DOGE,Dogecoin,2016-06-24,0.000283,0.000292,0.000273,0.000281
DOGE,Dogecoin,2016-06-25,0.000283,0.000297,0.000274,0.000284
DOGE,Dogecoin,2016-06-26,0.000287,0.000294,0.000275,0.000285
DOGE,Dogecoin,2016-06-27,0.000283,0.000288,0.000278,0.000288
DOGE,Dogecoin,2016-06-28,0.000289,0.000305,0.000285,0.000301
DOGE,Dogecoin,2016-06-29,0.000298,0.000301,0.000284,0.000296
DOGE,Dogecoin,2016-06-30,0.000295,0.000306,0.00029,0.000304
DOGE,Dogecoin,2016-07-01,0.000304,0.000309,0.000297,0.000302
DOGE,Dogecoin,2016-07-02,0.000302,0.000306,0.000298,0.000306
DOGE,Dogecoin,2016-07-03,0.000306,0.000307,0.000277,0.000282
DOGE,Dogecoin,2016-07-04,0.000284,0.000292,0.00028,0.000289
DOGE,Dogecoin,2016-07-05,0.000289,0.000295,0.000284,0.000287
DOGE,Dogecoin,2016-07-06,0.000288,0.00029,0.000278,0.000284
DOGE,Dogecoin,2016-07-07,0.000284,0.000284,0.000267,0.000275
DOGE,Dogecoin,2016-07-08,0.000275,0.000281,0.000272,0.000277
DOGE,Dogecoin,2016-07-09,0.000276,0.000279,0.000265,0.00027
DOGE,Dogecoin,2016-07-10,0.00027,0.000274,0.000267,0.000272
DOGE,Dogecoin,2016-07-11,0.000272,0.000293,0.000265,0.000267
DOGE,Dogecoin,2016-07-12,0.000268,0.000271,0.000259,0.000265
DOGE,Dogecoin,2016-07-13,0.000264,0.000268,0.000261,0.000263
DOGE,Dogecoin,2016-07-14,0.000263,0.000267,0.000259,0.000262
DOGE,Dogecoin,2016-07-15,0.000261,0.000266,0.000261,0.000264
DOGE,Dogecoin,2016-07-16,0.000262,0.000266,0.00026,0.000262
DOGE,Dogecoin,2016-07-17,0.000262,0.000264,0.000257,0.000263
DOGE,Dogecoin,2016-07-18,0.000263,0.000263,0.000251,0.000252
DOGE,Dogecoin,2016-07-19,0.000252,0.000255,0.000243,0.000245
DOGE,Dogecoin,2016-07-20,0.000245,0.000247,0.00024,0.000244
DOGE,Dogecoin,2016-07-21,0.000242,0.000243,0.000234,0.000237
DOGE,Dogecoin,2016-07-22,0.000239,0.00024,0.000234,0.000237
DOGE,Dogecoin,2016-07-23,0.000237,0.000251,0.000232,0.000251
DOGE,Dogecoin,2016-07-24,0.000254,0.000254,0.000243,0.000249
DOGE,Dogecoin,2016-07-25,0.000246,0.000249,0.000241,0.000245
DOGE,Dogecoin,2016-07-26,0.000246,0.000246,0.000236,0.00024
DOGE,Dogecoin,2016-07-27,0.00024,0.000241,0.000234,0.000237
DOGE,Dogecoin,2016-07-28,0.000235,0.00024,0.000233,0.000238
DOGE,Dogecoin,2016-07-29,0.000237,0.000239,0.000235,0.000238
DOGE,Dogecoin,2016-07-30,0.000238,0.00024,0.000235,0.000239
DOGE,Dogecoin,2016-07-31,0.000238,0.000239,0.00023,0.00023
DOGE,Dogecoin,2016-08-01,0.00023,0.000233,0.000223,0.000223
DOGE,Dogecoin,2016-08-02,0.000223,0.000228,0.000203,0.000206
DOGE,Dogecoin,2016-08-03,0.000209,0.000218,0.000206,0.000214
DOGE,Dogecoin,2016-08-04,0.000213,0.000217,0.000211,0.000215
DOGE,Dogecoin,2016-08-05,0.000215,0.000219,0.000212,0.000218
DOGE,Dogecoin,2016-08-06,0.000218,0.000234,0.000216,0.000231
DOGE,Dogecoin,2016-08-07,0.000231,0.000277,0.000225,0.000264
DOGE,Dogecoin,2016-08-08,0.000259,0.000259,0.000233,0.000237
DOGE,Dogecoin,2016-08-09,0.000233,0.000241,0.000231,0.000237
DOGE,Dogecoin,2016-08-10,0.00024,0.000249,0.000235,0.000239
DOGE,Dogecoin,2016-08-11,0.000242,0.000243,0.000235,0.000235
DOGE,Dogecoin,2016-08-12,0.000238,0.00024,0.000234,0.000239
DOGE,Dogecoin,2016-08-13,0.00024,0.000241,0.000237,0.000239
DOGE,Dogecoin,2016-08-14,0.000239,0.000252,0.000236,0.000245
DOGE,Dogecoin,2016-08-15,0.000248,0.00025,0.000235,0.000238
DOGE,Dogecoin,2016-08-16,0.000242,0.000263,0.000235,0.000258
DOGE,Dogecoin,2016-08-17,0.000263,0.000263,0.000243,0.000247
DOGE,Dogecoin,2016-08-18,0.000247,0.000252,0.000241,0.000247
DOGE,Dogecoin,2016-08-19,0.000247,0.000247,0.000232,0.000233
DOGE,Dogecoin,2016-08-20,0.000236,0.000241,0.000232,0.000238
DOGE,Dogecoin,2016-08-21,0.000238,0.000239,0.000232,0.000232
DOGE,Dogecoin,2016-08-22,0.000235,0.000238,0.000222,0.000229
DOGE,Dogecoin,2016-08-23,0.000229,0.000234,0.000222,0.000227
DOGE,Dogecoin,2016-08-24,0.000227,0.000235,0.000224,0.000231
DOGE,Dogecoin,2016-08-25,0.000231,0.000235,0.000225,0.000229
DOGE,Dogecoin,2016-08-26,0.000228,0.000233,0.000227,0.000231
DOGE,Dogecoin,2016-08-27,0.000231,0.000231,0.000224,0.000224
DOGE,Dogecoin,2016-08-28,0.000226,0.00023,0.00022,0.000229
DOGE,Dogecoin,2016-08-29,0.000227,0.00023,0.00022,0.000225
DOGE,Dogecoin,2016-08-30,0.000224,0.000234,0.000223,0.000233
DOGE,Dogecoin,2016-08-31,0.000233,0.000236,0.000232,0.000235
DOGE,Dogecoin,2016-09-01,0.000235,0.000236,0.00023,0.000232
DOGE,Dogecoin,2016-09-02,0.000232,0.000237,0.000231,0.000235
DOGE,Dogecoin,2016-09-03,0.000234,0.000237,0.000232,0.000236
DOGE,Dogecoin,2016-09-04,0.000236,0.000239,0.000232,0.000235
DOGE,Dogecoin,2016-09-05,0.000235,0.000239,0.000233,0.000236
DOGE,Dogecoin,2016-09-06,0.000238,0.000242,0.000235,0.000241
DOGE,Dogecoin,2016-09-07,0.000241,0.000246,0.000238,0.000242
DOGE,Dogecoin,2016-09-08,0.000242,0.000246,0.000228,0.000228
DOGE,Dogecoin,2016-09-09,0.000231,0.000233,0.000226,0.00023
DOGE,Dogecoin,2016-09-10,0.00023,0.000271,0.000227,0.000227
DOGE,Dogecoin,2016-09-11,0.000228,0.000257,0.000225,0.000226
DOGE,Dogecoin,2016-09-12,0.000226,0.000227,0.000223,0.000226
DOGE,Dogecoin,2016-09-13,0.000226,0.000229,0.000222,0.000225
DOGE,Dogecoin,2016-09-14,0.000228,0.000229,0.000223,0.000226
DOGE,Dogecoin,2016-09-15,0.000228,0.000236,0.000223,0.000233
DOGE,Dogecoin,2016-09-16,0.000233,0.000256,0.00023,0.00025
DOGE,Dogecoin,2016-09-17,0.000248,0.000251,0.000236,0.000236
DOGE,Dogecoin,2016-09-18,0.000236,0.00024,0.000232,0.00024
DOGE,Dogecoin,2016-09-19,0.000237,0.00024,0.00023,0.000236
DOGE,Dogecoin,2016-09-20,0.000232,0.000236,0.000229,0.000232
DOGE,Dogecoin,2016-09-21,0.000234,0.000234,0.000224,0.000231
DOGE,Dogecoin,2016-09-22,0.000231,0.000233,0.000224,0.000228
DOGE,Dogecoin,2016-09-23,0.000228,0.000251,0.000224,0.000224
DOGE,Dogecoin,2016-09-24,0.000228,0.000229,0.000223,0.000226
DOGE,Dogecoin,2016-09-25,0.000226,0.000228,0.000224,0.000225
DOGE,Dogecoin,2016-09-26,0.000225,0.00023,0.000225,0.000229
DOGE,Dogecoin,2016-09-27,0.000228,0.000233,0.000227,0.000228
DOGE,Dogecoin,2016-09-28,0.00023,0.000233,0.000226,0.000229
DOGE,Dogecoin,2016-09-29,0.000229,0.000232,0.000226,0.000231
DOGE,Dogecoin,2016-09-30,0.000229,0.000235,0.000229,0.000235
DOGE,Dogecoin,2016-10-01,0.000232,0.000237,0.00023,0.000233
DOGE,Dogecoin,2016-10-02,0.00023,0.000234,0.000229,0.00023
DOGE,Dogecoin,2016-10-03,0.00023,0.000237,0.00023,0.000234
DOGE,Dogecoin,2016-10-04,0.000236,0.000237,0.000229,0.000229
DOGE,Dogecoin,2016-10-05,0.000229,0.000233,0.000228,0.000233
DOGE,Dogecoin,2016-10-06,0.00023,0.000234,0.000223,0.000223
DOGE,Dogecoin,2016-10-07,0.000223,0.000231,0.000223,0.000228
DOGE,Dogecoin,2016-10-08,0.000228,0.00023,0.000225,0.000225
DOGE,Dogecoin,2016-10-09,0.000228,0.000231,0.000226,0.000228
DOGE,Dogecoin,2016-10-10,0.000228,0.000231,0.000227,0.000228
DOGE,Dogecoin,2016-10-11,0.000228,0.000235,0.000223,0.00023
DOGE,Dogecoin,2016-10-12,0.00023,0.00023,0.000224,0.000225
DOGE,Dogecoin,2016-10-13,0.000225,0.000229,0.000221,0.000227
DOGE,Dogecoin,2016-10-14,0.000227,0.000228,0.000222,0.000227
DOGE,Dogecoin,2016-10-15,0.000225,0.000228,0.000221,0.000224
DOGE,Dogecoin,2016-10-16,0.000225,0.000228,0.00022,0.000223
DOGE,Dogecoin,2016-10-17,0.000223,0.000225,0.000221,0.000221
DOGE,Dogecoin,2016-10-18,0.000223,0.000224,0.00022,0.000221
DOGE,Dogecoin,2016-10-19,0.000222,0.000223,0.000217,0.000219
DOGE,Dogecoin,2016-10-20,0.000217,0.000222,0.000217,0.000221
DOGE,Dogecoin,2016-10-21,0.000221,0.000222,0.000218,0.000218
DOGE,Dogecoin,2016-10-22,0.000218,0.000226,0.000218,0.000223
DOGE,Dogecoin,2016-10-23,0.000223,0.000225,0.000219,0.000221
DOGE,Dogecoin,2016-10-24,0.000221,0.000222,0.000218,0.000219
DOGE,Dogecoin,2016-10-25,0.000219,0.000223,0.000219,0.000219
DOGE,Dogecoin,2016-10-26,0.000219,0.000222,0.000215,0.000216
DOGE,Dogecoin,2016-10-27,0.000216,0.000221,0.000215,0.000217
DOGE,Dogecoin,2016-10-28,0.000219,0.00022,0.000213,0.000216
DOGE,Dogecoin,2016-10-29,0.000219,0.000232,0.000216,0.000223
DOGE,Dogecoin,2016-10-30,0.000223,0.000224,0.000219,0.000223
DOGE,Dogecoin,2016-10-31,0.000222,0.000229,0.000218,0.00022
DOGE,Dogecoin,2016-11-01,0.00022,0.000226,0.000218,0.000221
DOGE,Dogecoin,2016-11-02,0.000221,0.000224,0.000217,0.00022
DOGE,Dogecoin,2016-11-03,0.000223,0.000224,0.000216,0.000217
DOGE,Dogecoin,2016-11-04,0.000219,0.000222,0.000217,0.000219
DOGE,Dogecoin,2016-11-05,0.000221,0.000224,0.000219,0.000222
DOGE,Dogecoin,2016-11-06,0.000221,0.000223,0.000218,0.000221
DOGE,Dogecoin,2016-11-07,0.000222,0.000258,0.000219,0.000239
DOGE,Dogecoin,2016-11-08,0.000239,0.000243,0.000227,0.000229
DOGE,Dogecoin,2016-11-09,0.000229,0.000234,0.000224,0.000229
DOGE,Dogecoin,2016-11-10,0.000229,0.000231,0.000224,0.000228
DOGE,Dogecoin,2016-11-11,0.000228,0.00023,0.000225,0.000227
DOGE,Dogecoin,2016-11-12,0.000226,0.000229,0.00022,0.00022
DOGE,Dogecoin,2016-11-13,0.00022,0.000226,0.000218,0.000225
DOGE,Dogecoin,2016-11-14,0.000225,0.000225,0.000221,0.000223
DOGE,Dogecoin,2016-11-15,0.000223,0.000224,0.000219,0.000222
DOGE,Dogecoin,2016-11-16,0.000222,0.000227,0.000219,0.000221
DOGE,Dogecoin,2016-11-17,0.000222,0.000227,0.00022,0.000224
DOGE,Dogecoin,2016-11-18,0.000223,0.000224,0.000217,0.000218
DOGE,Dogecoin,2016-11-19,0.000221,0.000221,0.000217,0.00022
DOGE,Dogecoin,2016-11-20,0.00022,0.000222,0.000215,0.000219
DOGE,Dogecoin,2016-11-21,0.000218,0.000224,0.000216,0.000222
DOGE,Dogecoin,2016-11-22,0.000222,0.000224,0.000219,0.000224
